-20: [0, 82986.859375, 83313.5419921875, 83606.5849609375, 83922.15625, 84396.52734375,
  89902.310546875, 89906.302734375, 89907.9833984375, 89912.4267578125, 89919.69140625,
  89922.7763671875, 89922.8330078125, 89923.4140625, 89924.9990234375, 89929.515625,
  89937.40234375, 89939.79296875, 89944.2333984375, 89955.6142578125, 89969.533203125,
  89980.21875, 89984.42578125, 89984.8798828125, 89985.6201171875, 89986.796875, 89987.0498046875,
  89990.0478515625, 89990.81640625, 90001.25390625, 90009.705078125, 90011.8779296875,
  90021.8837890625, 90025.40234375, 90025.6953125, 90027.95703125, 90028.951171875,
  90030.4423828125, 90032.6923828125, 90039.912109375, 90045.6552734375, 90045.775390625,
  90052.7666015625, 90062.19140625, 90063.1162109375, 90068.9169921875, 90069.0634765625,
  90070.173828125, 90071.6064453125, 90082.7412109375, 90088.0341796875, 90088.3046875,
  90090.9619140625, 90093.359375, 90109.2021484375, 90111.666015625, 90121.3525390625,
  90122.728515625, 90122.97265625, 90123.02734375, 90126.3857421875, 90130.8408203125,
  90153.4326171875, 90166.6728515625, 90167.2138671875, 90175.74609375, 90179.0712890625,
  90179.0732421875, 90184.3076171875, 90188.6162109375, 90191.91796875, 90198.3359375,
  90198.4462890625, 90206.9638671875, 90215.6083984375, 90216.826171875, 90229.134765625,
  90236.220703125, 90241.734375, 90242.58984375, 90242.6025390625, 90255.25, 90257.1083984375,
  90257.1083984375, 90260.296875, 90263.1943359375, 90272.529296875, 90275.158203125,
  90275.345703125, 90281.0986328125, 90282.4423828125, 90293.10546875, 90299.5390625,
  90305.1396484375, 90317.5712890625, 90321.4892578125, 90323.8486328125, 90325.0302734375,
  90325.6982421875, 90326.451171875, 90328.169921875, 90349.76171875, 90350.53125,
  90350.705078125, 90351.4755859375, 90352.314453125, 90359.43359375, 90360.28515625,
  90363.607421875, 90366.3837890625, 90366.583984375, 90378.134765625, 90399.044921875,
  90403.662109375, 90408.859375, 90413.5830078125, 90419.0380859375, 90427.685546875,
  90431.2890625, 90432.4755859375, 90433.2275390625, 90439.7041015625, 90444.3525390625,
  90448.6455078125, 90452.4013671875, 90458.0302734375, 90470.35546875, 90474.9609375,
  90502.505859375, 90505.4208984375, 90518.150390625, 90523.119140625, 90525.2939453125,
  90526.3701171875, 90530.7685546875, 90534.83203125, 90537.783203125, 90539.3125,
  90546.572265625, 90551.0048828125, 90554.8505859375, 90565.2919921875, 90583.6689453125,
  90586.6201171875, 90586.6904296875, 90591.3466796875, 90593.9482421875, 90599.06640625,
  90600.1455078125, 90605.8447265625, 90606.44140625, 90620.79296875, 90620.8798828125,
  90621.1611328125, 90621.724609375, 90630.2861328125, 90632.8212890625, 90634.9892578125,
  90647.0478515625, 90648.3671875, 90650.2744140625, 90654.2099609375, 90656.658203125,
  90656.8720703125, 90658.2919921875, 90658.8359375, 90667.044921875, 90669.5322265625,
  90674.015625, 90677.146484375, 90689.689453125, 90690.8896484375, 90691.5439453125,
  90694.283203125, 90705.005859375, 90707.783203125, 90710.376953125, 90711.4697265625,
  90715.732421875, 90715.939453125, 90717.7783203125, 90719.994140625, 90724.5224609375,
  90727.3505859375, 90746.7568359375, 90750.365234375, 90763.4306640625, 90763.6435546875,
  90764.8671875, 90767.8603515625, 90769.099609375, 90777.4765625, 90782.78515625,
  90784.171875, 90784.857421875, 90786.490234375, 90787.6142578125, 90787.9375, 90788.3466796875,
  90788.4931640625, 90789.06640625, 90795.423828125, 90803.529296875, 90803.529296875,
  90806.1484375, 90813.26171875, 90815.2451171875, 90821.6376953125, 90823.912109375,
  90825.65625, 90825.8251953125, 90827.87890625, 90828.7744140625, 90832.552734375,
  90833.3759765625, 90834.2216796875, 90840.892578125, 90841.5908203125, 90858.498046875,
  90863.9462890625, 90865.455078125, 90865.5810546875, 90866.646484375, 90870.87890625,
  90872.05859375, 90874.5302734375, 90875.5302734375, 90887.5546875, 90889.4130859375,
  90897.70703125, 90905.19921875, 90906.05078125, 90922.6806640625, 90927.9208984375,
  90930.166015625, 90930.166015625, 90934.23828125, 90935.0849609375, 90936.63671875,
  90939.798828125, 90941.9111328125, 90944.1884765625, 90946.498046875, 90947.6923828125,
  90952.4208984375, 90959.2880859375, 90964.576171875, 90978.6884765625, 90978.8798828125,
  90979.6806640625, 90986.1630859375, 90986.5185546875, 90986.91015625, 90987.1328125,
  90990.33984375, 90993.806640625, 91001.5, 91002.396484375, 91007.60546875, 91013.015625,
  91016.357421875, 91018.3701171875, 91018.650390625, 91025.5625, 91026.1513671875,
  91028.2919921875, 91029.841796875, 91038.7919921875, 91039.1474609375, 91040.1318359375,
  91043.53125, 91060.095703125, 91060.587890625, 91065.23828125, 91069.189453125,
  91070.0732421875, 91076.76953125, 91079.7890625, 91083.8271484375, 91092.2978515625,
  91093.09765625, 91095.84375, 91098.5634765625, 91120.3759765625, 91132.392578125,
  91136.5341796875, 91136.5341796875, 91148.365234375, 91149.6865234375, 91157.55078125,
  91157.8271484375, 91158.2900390625, 91163.7421875, 91182.53515625, 91185.251953125,
  91187.263671875, 91196.658203125, 91198.5458984375, 91202.376953125, 91214.1748046875,
  91216.2958984375, 91220.369140625, 91220.369140625, 91228.234375, 91229.626953125,
  91231.1376953125, 91238.3427734375, 91240.1416015625, 91242.8271484375, 91244.01953125,
  91247.21875, 91253.0048828125, 91264.50390625, 91270.3798828125, 91271.783203125,
  91277.7890625, 91280.5615234375, 91283.3671875, 91283.9150390625, 91286.578125,
  91288.9375, 91291.4951171875, 91292.5693359375, 91292.59375, 91293.4169921875, 91295.3701171875,
  91301.083984375, 91304.619140625, 91308.228515625, 91316.037109375, 91317.5224609375,
  91320.21484375, 91322.005859375, 91324.4228515625, 91328.0595703125, 91329.240234375,
  91331.3388671875, 91332.9208984375, 91340.7021484375, 91341.5322265625, 91348.421875,
  91357.4970703125, 91360.568359375, 91362.3212890625, 91363.4638671875, 91364.3193359375,
  91365.0205078125, 91372.6416015625, 91375.3427734375, 91376.3994140625, 91378.140625,
  91382.498046875, 91387.896484375, 91389.4541015625, 91395.6318359375, 91400.2900390625,
  91402.7373046875, 91403.275390625, 91403.5927734375, 91415.107421875, 91416.67578125,
  91431.484375, 91433.3369140625, 91436.8232421875, 91439.205078125, 91439.4501953125,
  91449.23828125, 91456.1005859375, 91459.330078125, 91460.7607421875, 91462.79296875,
  91469.2822265625, 91470.1728515625, 91470.1728515625, 91470.4052734375, 91480.3623046875,
  91491.4072265625, 91496.7431640625, 91499.1005859375, 91500.607421875, 91503.4794921875,
  91512.7109375, 91512.7109375, 91526.2041015625, 91537.9091796875, 91550.0205078125,
  91555.2431640625, 91555.62109375, 91556.5224609375, 91556.576171875, 91558.796875,
  91559.6416015625, 91560.9072265625, 91565.361328125, 91566.9765625, 91567.625, 91571.490234375,
  91576.837890625, 91578.470703125, 91581.8564453125, 91585.7177734375, 91585.9052734375,
  91592.6962890625, 91594.7255859375, 91595.6337890625, 91598.59375, 91600.162109375,
  91603.65625, 91603.9130859375, 91610.6787109375, 91617.21875, 91621.546875, 91622.279296875,
  91641.4130859375, 91643.6533203125, 91655.47265625, 91657.4833984375, 91658.4375,
  91658.8662109375, 91668.9423828125, 91675.6572265625, 91677.375, 91683.986328125,
  91689.4697265625, 91699.4111328125, 91708.57421875, 91714.0234375, 91724.546875,
  91726.46875, 91727.7939453125, 91740.7255859375, 91750.1435546875, 91754.19140625,
  91758.6318359375, 91758.91015625, 91759.59765625, 91763.4931640625, 91779.900390625,
  91789.2001953125, 91793.1611328125, 91796.0810546875, 91802.580078125, 91804.3486328125,
  91805.6513671875, 91806.3818359375, 91806.48828125, 91812.6533203125, 91813.3876953125,
  91818.0048828125, 91819.4912109375, 91820.6171875, 91826.4541015625, 91827.2861328125,
  91835.0595703125, 91835.3623046875, 91841.0576171875, 91846.7939453125, 91851.5068359375,
  91852.4296875, 91853.3359375, 91854.69921875, 91861.6630859375, 91862.05859375,
  91867.603515625, 91869.1982421875, 91869.439453125, 91872.1796875, 91872.58984375,
  91875.896484375, 91893.46484375, 91896.6181640625, 91900.87890625, 91911.6513671875,
  91916.3720703125, 91919.7568359375, 91928.51953125, 91929.8828125, 91932.3720703125,
  91933.0087890625, 91948.87109375, 91951.046875, 91954.4833984375, 91963.3330078125,
  91968.9384765625, 91980.091796875, 91985.1572265625, 91988.66796875, 91995.7001953125,
  92009.072265625, 92011.9365234375, 92013.2421875, 92014.974609375, 92015.90625,
  92024.0751953125, 92025.025390625, 92026.5078125, 92030.4189453125, 92034.5556640625,
  92037.2958984375, 92037.7333984375, 92042.0947265625, 92042.1083984375, 92046.103515625,
  92047.9365234375, 92048.052734375, 92051.0234375, 92058.8388671875, 92059.0625,
  92063.396484375, 92068.484375, 92075.9169921875, 92076.60546875, 92082.2998046875,
  92083.2294921875, 92083.2646484375, 92090.1650390625, 92092.8681640625, 92092.8681640625,
  92104.3427734375, 92107.111328125, 92111.3701171875, 92122.1455078125, 92125.1484375,
  92126.2158203125, 92126.345703125, 92126.345703125, 92129.25390625, 92131.99609375,
  92137.56640625, 92146.66796875, 92151.6884765625, 92151.7021484375, 92153.4462890625,
  92159.6240234375, 92159.8173828125, 92162.8466796875, 92166.4853515625, 92168.7900390625,
  92176.0, 92176.1953125, 92179.1953125, 92182.48046875, 92185.5107421875, 92199.4794921875,
  92199.9736328125, 92208.5390625, 92214.0771484375, 92215.3046875, 92215.7783203125,
  92225.255859375, 92226.5869140625, 92233.2802734375, 92234.09375, 92236.7080078125,
  92240.3994140625, 92251.8251953125, 92252.6337890625, 92258.86328125, 92265.970703125,
  92272.9599609375, 92277.771484375, 92282.2392578125, 92282.583984375, 92285.732421875,
  92289.7919921875, 92289.9267578125, 92291.458984375, 92294.0322265625, 92310.87890625,
  92316.62109375, 92318.8623046875, 92319.8427734375, 92321.2080078125, 92327.2578125,
  92329.193359375, 92335.9580078125, 92336.896484375, 92339.0029296875, 92343.22265625,
  92345.3212890625, 92354.837890625, 92355.2568359375, 92358.982421875, 92363.087890625,
  92363.91015625, 92366.1884765625, 92366.1884765625, 92366.3359375, 92374.5361328125,
  92378.34375, 92378.5615234375, 92378.5615234375, 92378.5673828125, 92379.5498046875,
  92383.025390625, 92384.169921875, 92391.3193359375, 92391.6455078125, 92393.1142578125,
  92393.416015625, 92397.892578125, 92398.7265625, 92399.009765625, 92400.88671875,
  92402.6455078125, 92404.5908203125, 92405.25, 92417.0556640625, 92421.166015625,
  92421.71875, 92421.876953125, 92424.390625, 92437.8212890625, 92438.0888671875,
  92439.5830078125, 92445.2294921875, 92445.6142578125, 92448.1318359375, 92453.3671875,
  92454.5400390625, 92461.3779296875, 92461.3779296875, 92461.8994140625, 92470.3095703125,
  92471.5771484375, 92473.046875, 92474.158203125, 92475.337890625, 92476.072265625,
  92479.5888671875, 92483.7353515625, 92487.6513671875, 92490.75, 92492.509765625,
  92492.5888671875, 92493.7890625, 92494.2431640625, 92495.91015625, 92501.26171875,
  92501.681640625, 92501.982421875, 92506.150390625, 92510.455078125, 92510.455078125,
  92512.2666015625, 92512.388671875, 92517.0791015625, 92526.6201171875, 92528.685546875,
  92533.4462890625, 92534.2216796875, 92540.5185546875, 92541.482421875, 92542.7900390625,
  92546.1591796875, 92547.6298828125, 92548.837890625, 92551.2470703125, 92555.2265625,
  92555.25390625, 92556.7373046875, 92558.4482421875, 92563.109375, 92563.7001953125,
  92564.1982421875, 92569.59765625, 92575.501953125, 92575.625, 92582.12890625, 92582.9033203125,
  92584.9921875, 92589.845703125, 92593.3408203125, 92605.1640625, 92606.4326171875,
  92610.1962890625, 92611.244140625, 92616.642578125, 92625.0576171875, 92626.9716796875,
  92632.1884765625, 92634.380859375, 92639.7392578125, 92640.205078125, 92641.349609375,
  92643.111328125, 92646.431640625, 92649.08984375, 92655.0078125, 92658.427734375,
  92664.669921875, 92668.2744140625, 92670.548828125, 92675.1728515625, 92678.8046875,
  92680.16796875, 92685.9150390625, 92686.103515625, 92686.2890625, 92688.701171875,
  92692.7197265625, 92693.25390625, 92698.0068359375, 92700.2587890625, 92702.40625,
  92703.3916015625, 92720.8720703125, 92722.1357421875, 92723.2236328125, 92724.1484375,
  92728.705078125, 92730.6494140625, 92736.9794921875, 92742.736328125, 92754.84765625,
  92759.6220703125, 92768.4501953125, 92790.9931640625, 92791.8271484375, 92801.1689453125,
  92804.26953125, 92807.875, 92808.3955078125, 92810.1904296875, 92810.4833984375,
  92817.4443359375, 92827.9794921875, 92841.7412109375, 92848.9619140625, 92851.681640625,
  92851.7529296875, 92853.5234375, 92854.30078125, 92855.400390625, 92861.2412109375,
  92880.73046875, 92880.73046875, 92882.78125, 92885.119140625, 92891.6044921875,
  92895.8876953125, 92901.271484375, 92902.5615234375, 92905.953125, 92907.0654296875,
  92907.29296875, 92907.29296875, 92909.4267578125, 92910.494140625, 92919.318359375,
  92921.078125, 92921.6904296875, 92923.318359375, 92923.9150390625, 92927.3251953125,
  92928.1533203125, 92928.6201171875, 92929.8564453125, 92929.9873046875, 92937.056640625,
  92941.70703125, 92942.8505859375, 92946.1796875, 92949.591796875, 92956.1611328125,
  92960.61328125, 92967.8623046875, 92974.8154296875, 92976.1455078125, 92985.89453125,
  92986.24609375, 92992.9287109375, 92993.671875, 92996.9970703125, 93002.4072265625,
  93003.46875, 93010.0537109375, 93012.1357421875, 93013.169921875, 93016.4130859375,
  93020.744140625, 93024.6259765625, 93027.3251953125, 93029.748046875, 93034.6552734375,
  93034.77734375, 93041.4619140625, 93044.544921875, 93046.2060546875, 93047.376953125,
  93054.03125, 93054.03125, 93058.78125, 93061.8994140625, 93064.4619140625, 93065.869140625,
  93067.369140625, 93074.6162109375, 93077.96875, 93079.2197265625, 93080.544921875,
  93081.720703125, 93082.046875, 93085.845703125, 93096.6767578125, 93105.251953125,
  93106.712890625, 93111.7607421875, 93114.123046875, 93122.5341796875, 93130.26953125,
  93131.31640625, 93133.5400390625, 93138.23046875, 93142.5458984375, 93142.6787109375,
  93142.6787109375, 93145.205078125, 93147.900390625, 93153.8486328125, 93156.4951171875,
  93156.5078125, 93158.7587890625, 93158.80078125, 93160.029296875, 93161.00390625,
  93162.4912109375, 93166.25, 93168.8564453125, 93171.0537109375, 93174.9208984375,
  93175.0, 93176.8525390625, 93181.9013671875, 93185.068359375, 93186.5361328125,
  93189.548828125, 93193.3369140625, 93193.8046875, 93197.005859375, 93201.3623046875,
  93204.9560546875, 93207.076171875, 93211.4306640625, 93215.1005859375, 93216.3564453125,
  93216.623046875, 93217.0322265625, 93219.974609375, 93229.3779296875, 93235.142578125,
  93242.53125, 93249.2314453125, 93251.251953125, 93255.12890625, 93255.8232421875,
  93259.03515625, 93260.3681640625, 93262.724609375, 93279.9990234375, 93280.5478515625,
  93280.7763671875, 93284.705078125, 93286.712890625, 93291.6728515625, 93294.8251953125,
  93303.880859375, 93306.9296875, 93309.3359375, 93315.5009765625, 93315.7265625,
  93317.728515625, 93318.3095703125, 93321.0791015625, 93322.2802734375, 93323.4228515625,
  93336.55078125, 93336.55859375, 93338.79296875, 93339.14453125, 93343.734375, 93350.423828125,
  93355.32421875, 93355.578125, 93357.6982421875, 93362.681640625, 93363.8369140625,
  93366.50390625, 93371.697265625, 93375.7646484375, 93380.5986328125, 93383.7001953125,
  93386.94921875, 93388.0947265625, 93410.22265625, 93412.3505859375, 93419.435546875,
  93425.6357421875, 93426.7880859375, 93433.15234375, 93438.07421875, 93439.5986328125,
  93443.15625, 93448.67578125, 93450.7568359375, 93454.380859375, 93457.986328125,
  93462.2431640625, 93464.6787109375, 93471.521484375, 93478.9140625, 93479.822265625,
  93481.4130859375, 93483.509765625, 93483.63671875, 93486.7294921875, 93492.6240234375,
  93493.8974609375, 93494.52734375, 93511.80859375, 93515.0244140625, 93520.89453125,
  93525.4560546875, 93534.0283203125, 93537.6064453125, 93538.791015625, 93539.3701171875,
  93544.2880859375, 93547.5, 93558.568359375, 93560.146484375, 93561.3525390625, 93561.4970703125,
  93570.375, 93573.240234375, 93574.49609375, 93584.2548828125, 93588.6552734375,
  93590.802734375, 93594.0, 93594.4013671875, 93595.3662109375, 93596.8515625, 93605.189453125,
  93614.3662109375, 93621.365234375, 93621.544921875, 93623.50390625, 93624.791015625,
  93629.4814453125, 93631.498046875, 93635.548828125, 93638.6123046875, 93644.19140625,
  93646.619140625, 93646.619140625, 93646.9111328125, 93651.1201171875, 93651.2841796875,
  93651.9580078125, 93662.5888671875, 93663.400390625, 93668.4736328125, 93669.388671875,
  93671.1201171875, 93673.5947265625, 93674.33984375, 93683.1796875, 93684.009765625,
  93687.55078125, 93691.4130859375, 93692.2119140625, 93692.97265625, 93695.0927734375,
  93698.375, 93700.017578125, 93700.78515625, 93702.0234375, 93710.0703125, 93719.9921875,
  93720.0009765625, 93721.4873046875, 93733.40625, 93735.0966796875, 93738.9365234375,
  93741.3916015625, 93741.3916015625, 93749.5546875, 93750.63671875, 93755.845703125,
  93756.4443359375, 93759.7529296875, 93767.8701171875, 93772.6611328125, 93778.3818359375,
  93778.923828125, 93786.6708984375, 93791.1845703125, 93793.0068359375, 93796.8134765625,
  93800.7060546875, 93801.1865234375, 93801.9716796875, 93804.0166015625, 93804.6669921875,
  93805.4169921875, 93811.419921875, 93820.2353515625, 93827.4697265625, 93848.1103515625,
  93853.05078125, 93853.4423828125, 93857.93359375, 93862.9833984375, 93871.80859375,
  93872.3173828125, 93877.501953125, 93878.525390625, 93881.2783203125, 93884.9853515625,
  93895.8291015625, 93898.330078125, 93908.2724609375, 93909.2548828125, 93911.1357421875,
  93913.3642578125, 93918.568359375, 93927.14453125, 93936.8662109375, 93949.5205078125,
  93953.3544921875, 93957.6845703125, 93958.015625, 93964.693359375, 93968.658203125,
  93974.974609375, 93982.7509765625, 93982.9921875, 93984.724609375, 93987.2265625,
  93987.6337890625, 93989.21484375, 93989.3662109375, 93990.25, 93990.4609375, 93994.9951171875,
  94010.8359375, 94011.5654296875, 94019.43359375, 94020.078125, 94020.7861328125,
  94032.4912109375, 94032.4912109375, 94038.0625, 94044.6875, 94048.8828125, 94060.7138671875,
  94061.974609375, 94074.2841796875, 94078.95703125, 94082.9931640625, 94083.1943359375,
  94083.6884765625, 94084.2890625, 94097.6201171875, 94098.51171875, 94099.630859375,
  94099.630859375, 94106.1953125, 94115.1650390625, 94117.564453125, 94119.859375,
  94120.7734375, 94126.494140625, 94130.5771484375, 94138.251953125, 94140.271484375,
  94141.23046875, 94141.87109375, 94142.828125, 94146.7861328125, 94153.7744140625,
  94159.859375, 94161.2041015625, 94163.95703125, 94165.560546875, 94168.197265625,
  94168.197265625, 94169.5478515625, 94172.3330078125, 94179.765625, 94189.7099609375,
  94193.640625, 94196.2392578125, 94202.88671875, 94208.7119140625, 94217.8486328125,
  94219.7548828125, 94220.650390625, 94226.59375, 94227.3876953125, 94236.525390625,
  94244.9453125, 94255.0732421875, 94256.814453125, 94274.34765625, 94299.6962890625,
  94305.4267578125, 94313.638671875, 94315.05859375, 94315.05859375, 94315.439453125,
  94320.830078125, 94321.6787109375, 94330.4072265625, 94338.1162109375, 94340.291015625,
  94340.5595703125, 94342.234375, 94344.80859375, 94345.65234375, 94346.5341796875,
  94349.1396484375, 94351.587890625, 94354.130859375, 94360.5400390625, 94375.6162109375,
  94375.740234375, 94378.671875, 94382.8916015625, 94390.455078125, 94392.6572265625,
  94397.0576171875, 94401.8251953125, 94416.3740234375, 94432.3310546875, 94434.7685546875,
  94447.751953125, 94450.4677734375, 94457.857421875, 94464.27734375, 94468.029296875,
  94471.06640625, 94471.3388671875, 94481.8623046875, 94500.3037109375, 94502.708984375,
  94503.1640625, 94516.0234375, 94526.28515625, 94529.0947265625, 94531.31640625,
  94535.21875, 94535.779296875, 94537.28515625, 94540.900390625, 94541.953125, 94542.5556640625,
  94553.2255859375, 94554.9501953125, 94557.3076171875, 94557.9619140625, 94564.732421875,
  94572.037109375, 94572.0478515625, 94580.611328125, 94584.4306640625, 94586.18359375,
  94586.515625, 94591.96875, 94592.873046875, 94594.775390625, 94600.55859375, 94601.1064453125,
  94601.8232421875, 94616.30078125, 94626.7060546875, 94631.2470703125, 94641.6103515625,
  94642.88671875, 94648.85546875, 94651.7353515625, 94654.7333984375, 94656.0234375,
  94665.439453125, 94693.572265625, 94709.0654296875, 94715.42578125, 94718.869140625,
  94721.263671875, 94727.26953125, 94731.076171875, 94731.5224609375, 94737.7353515625,
  94737.7353515625, 94738.8056640625, 94744.5234375, 94752.1591796875, 94753.71484375,
  94755.23828125, 94757.078125, 94759.669921875, 94767.9033203125, 94782.703125, 94783.228515625,
  94783.8935546875, 94804.5078125, 94811.6884765625, 94811.869140625, 94816.7431640625,
  94820.955078125, 94822.8984375, 94824.4267578125, 94824.6611328125, 94829.8115234375,
  94831.15625, 94839.427734375, 94850.6005859375, 94853.9853515625, 94858.4892578125,
  94862.53515625, 94864.6142578125, 94872.8603515625, 94882.1669921875, 94886.2607421875,
  94888.6953125, 94888.986328125, 94895.48046875, 94896.369140625, 94898.13671875,
  94919.1689453125, 94920.6787109375, 94922.4951171875, 94922.4951171875, 94923.87109375,
  94926.8798828125, 94929.40625, 94937.5888671875, 94942.798828125, 94947.0322265625,
  94956.056640625, 94957.896484375, 94962.544921875, 94965.0205078125, 94971.994140625,
  94973.24609375, 94984.6357421875, 94986.8828125, 94993.6572265625, 95000.61328125,
  95005.73046875, 95025.90625, 95028.556640625, 95044.958984375, 95045.6962890625,
  95045.6962890625, 95047.9267578125, 95048.0419921875, 95051.00390625, 95056.1572265625,
  95065.5400390625, 95068.623046875, 95070.1572265625, 95075.791015625, 95076.37109375,
  95080.1455078125, 95086.345703125, 95090.3330078125, 95096.7802734375, 95104.3525390625,
  95107.11328125, 95109.80078125, 95114.3974609375, 95115.58984375, 95120.232421875,
  95121.3896484375, 95142.775390625, 95146.57421875, 95153.9228515625, 95156.6943359375,
  95158.953125, 95163.7041015625, 95165.4169921875, 95175.19921875, 95176.2021484375,
